id,text,label,label_id,pred_label_name,pred_label_id
1,法規名稱：大量解僱勞工時禁止事業單位代表人及實際負責人出國處理辦法,終止與解僱,4,終止與解僱,4
6,1   依本辦法禁止出國之事業單位代表人如下：,其他,1,其他,1
12,六、其他法人團體者為其代表人。,其他,1,其他,1
13,七、非法人團體者為其代表人或管理人。,其他,1,其他,1
14,2   前項事業單位代表人以公司登記證明文件、商業登記證明文件、法院或主管機關備查文書所記載,其他,1,其他,1
18,1   事業單位於大量解僱勞工而積欠勞工退休金、資遣費或工資達本法第十二條第一項所定之標準，,終止與解僱,4,終止與解僱,4
23,一、代表人及實際負責人之姓名、性別、年齡、職業、出生年月日及住所或居所（外國住所或居,其他,1,其他,1
25,二、代表人及實際負責人為外國人者，其外文姓名、性別、出生年月日、國籍、護照號碼。,其他,1,其他,1
28,1   中央主管機關為審核禁止事業單位代表人及實際負責人出國案件，應成立審查會，置委員十三,其他,1,其他,1
61,事業單位代表人及實際負責人經禁止出國者，於有本法第十六條之情形時，中央主管機關應即請,其他,1,其他,1
64,1   事業單位代表人及實際負責人於有本法第十二條第一項之情形時，中央主管機關得先請入出國管,其他,1,其他,1
1,法規名稱：育嬰留職停薪實施辦法,假別,0,假別,0
20,育嬰留職停薪期間，受僱者欲終止勞動契約者，應依各相關法令之規定辦理。,終止與解僱,4,終止與解僱,4
24,受僱者於育嬰留職停薪期間，不得與他人另訂勞動契約。,契約與聘僱關係,2,終止與解僱,4
3,【工資】,薪資,6,薪資,6
4,Q：什麼是工資？加班費、業績獎金、年終獎金是工資嗎？,薪資,6,薪資,6
5,A：所謂「工資」，係指勞工因工作獲得之經常性給與；一般而言，須具備以下兩要件：,薪資,6,薪資,6
8,（如勞動契約、工作規則、團體協約或企業內習慣），雇主有向勞工給付的義務時，即屬,契約與聘僱關係,2,契約與聘僱關係,2
11,試舉常見的工資名目加以說明：,薪資,6,薪資,6
12,1.加班費：延長工時工資為勞工因工作所獲得之報酬，事業單位與勞工訂立之勞動契約或公,薪資,6,薪資,6
17,亦訂有支付標準（根據績效達成率發放）及期限（每月發放），屬工資。,薪資,6,薪資,6
18,3.年終獎金：年終獎金的發放義務若明訂於個別勞動契約或公開揭示的工作規則，並有約定,薪資,6,薪資,6
20,務對價相關，自屬工資。,薪資,6,薪資,6
22,A：所謂日薪制係指按「日」計薪，即依勞工與雇主約定之每日工資按「實際工作日數」計算,薪資,6,薪資,6
23,（未含法定休假日工資）；月薪制即指按「月」計薪，依勞雇雙方約定之每月工資按「月」給,薪資,6,薪資,6
24,付（含休息日、例假日及法定休假日工資）。如勞雇雙方約定的計薪方式，係以「當月日曆,薪資,6,薪資,6
25,天數(如大月31 日或小月30 日)」計算，因薪資有包含休息日、例假日及法定休假日工資，,薪資,6,薪資,6
27,Q：月薪制勞工平日每小時工資額如何計算？,薪資,6,薪資,6
30,Q：證照津貼是否應納入平均每小時工資額？,薪資,6,薪資,6
33,第3款規定：「工資：謂勞工因工作而獲得之報酬；包括,薪資,6,薪資,6
34,工資、薪金及按計時、計日、計月、計件以現金或實物等方式給付之獎金、津貼及其他任,薪資,6,薪資,6
35,何名義之經常性給與均屬之。」按目前司法實務對於「工資」之見解，係以該工資給付之,薪資,6,薪資,6
39,屬工資；惟若該項獎金若為每月定額發給，發放條件具有制度經常性者（即基於勞動契,薪資,6,薪資,6
43,認係工資之一部，於核算平日每小時工資額時，應納入工資總額計算。,薪資,6,薪資,6
44,Q：平均工資如何計算？,薪資,6,薪資,6
45,A：所謂「平均工資」，係指計算事由發生之當日前6 個月內所得工資總額除以該期間之總日數,薪資,6,薪資,6
46,所得金額（俗稱日平均工資）（勞動基準法第2 條第4 款前段規定參照）。,薪資,6,薪資,6
47,Q：工資折半發給或不發給期間於辦理資遣或退休時，是否應列入平均工資計算？,薪資,6,薪資,6
48,A：計算平均工資時，下列各款期日或期間均不計入：,薪資,6,薪資,6
51,3.依本法第五十條第二項減半發給工資者(即工作年資未滿6 個月，休半薪產假之勞工)。,薪資,6,假別,0
54,6.依性別平等工作法請生理假、產假、家庭照顧假或安胎休養，致減少工資者。,薪資,6,假別,0
56,Q：國外出差費是否列入平均工資之計算基礎？,薪資,6,薪資,6
57,A：國外出差費是否列入平均工資之計算基礎，應視國外出差費之性質而定，如國外出差費係屬,薪資,6,薪資,6
58,差旅費、差旅津貼或交際費，因不具備勞務對價性，非屬工資，得不列入計算平均工資（勞,薪資,6,薪資,6
60,Q：按時計酬（或按日計酬）之部分工時勞工，如例假及休息日未出勤，雇主是否應另外加給休,薪資,6,薪資,6
61,息日工資？,薪資,6,薪資,6
63,1. 勞動基準法並未排除按時計酬者適用休息日工資照給之規定。基本工資審議委員會在審,薪資,6,薪資,6
64,議每小時基本工資時，已考量部分工時工作之特性，將例假日及休息日應獲得之工資，,薪資,6,薪資,6
65,納入計算；易言之，按時計酬者享有例假及休息日照給工資之權利，該工資已分別折算,薪資,6,薪資,6
66,到「每小時基本工資」中。,薪資,6,薪資,6
67,2. 按時計酬者，勞資雙方如以不低於183 元約定每小時工資額(114 年1 月1 日起不得低於,薪資,6,薪資,6
68,190 元)，其實就已經給付了勞動基準法第39 條所定例假日及休息日照給之工資，遇到例,薪資,6,薪資,6
69,假或休息日未出勤，毋須再行加給。,薪資,6,假別,0
